0 info it worked if it ends with ok
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/async-each/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/async-foreach/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/autoprefixer/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/aws-sign2/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/aws4/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/axios/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-code-frame/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-core/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-generator/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-bindify-decorators/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-builder-react-jsx/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-call-delegate/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-define-map/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-explode-assignable-expression/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-explode-class/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-function-name/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-get-function-arity/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-hoist-variables/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-optimise-call-expression/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-regex/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-remap-async-to-generator/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helper-replace-supers/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-helpers/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-loader/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-messages/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-check-es2015-constants/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-async-functions/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-async-generators/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-class-constructor-call/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-class-properties/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-decorators/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-do-expressions/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-dynamic-import/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-export-extensions/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-flow/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-function-bind/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-jsx/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-object-rest-spread/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-async-generator-functions/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-async-to-generator/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-class-constructor-call/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-class-properties/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-decorators/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-do-expressions/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-classes/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-destructuring/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-for-of/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-function-name/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-literals/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-object-super/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-parameters/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-spread/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-template-literals/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-exponentiation-operator/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-export-extensions/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-flow-strip-types/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-function-bind/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-object-rest-spread/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-react-display-name/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-react-jsx/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-react-jsx-self/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-react-jsx-source/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-regenerator/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-plugin-transform-strict-mode/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-env/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-es2015/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-flow/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-react/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-stage-0/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-stage-1/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-stage-2/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-preset-stage-3/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-register/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-runtime/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-template/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-traverse/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babel-types/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/babylon/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/backo2/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/balanced-match/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/base62/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/base64-arraybuffer/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/base64-js/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/base64id/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/batch/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/bcrypt-pbkdf/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/beeper/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/better-assert/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/big.js/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/binary-extensions/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/blob/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/block-stream/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/bluebird/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/body-parser/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/boom/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/brace-expansion/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/braces/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/browserify-aes/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/browserify-zlib/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/browserslist/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/buffer/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/builtin-modules/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/builtin-status-codes/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/bytes/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/callsite/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/camelcase/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/camelcase-keys/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/caniuse-api/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/caniuse-db/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/caniuse-lite/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/caseless/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/center-align/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/chalk/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/chokidar/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/clap/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cliui/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/clone/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/clone-deep/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/clone-stats/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/co/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/coa/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/code-point-at/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/color/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/color-convert/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/color-name/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/color-string/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/colormin/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/colors/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/combined-stream/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/commander/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/commondir/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/commoner/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/component-bind/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/component-emitter/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/component-inherit/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/concat-map/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/concat-with-sourcemaps/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/connect/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/console-browserify/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/console-control-strings/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/constants-browserify/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/content-disposition/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/content-type/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/convert-source-map/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cookie/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cookie-signature/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/core-js/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/core-util-is/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cross-spawn/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cryptiles/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/crypto-browserify/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/css-color-names/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/css-loader/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/css-selector-tokenizer/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cssesc/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/cssnano/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/csso/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/currently-unhandled/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/custom-event/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/dashdash/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/date-now/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/dateformat/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/debug/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/decamelize/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/deep-equal/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/define-properties/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/defined/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/delayed-stream/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/delegates/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/depd/package.json
224 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/destroy/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/detect-indent/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/detective/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/di/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/diff/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/dom-serialize/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/domain-browser/package.json
231 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/duplexer2/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ecc-jsbn/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ee-first/package.json
234 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/electron-to-chromium/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/emojis-list/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/encodeurl/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/engine.io/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/engine.io-client/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/engine.io-parser/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/enhanced-resolve/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ent/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/envify/package.json
